writer_id,location_info,location_href,date_text,date_time,date_title,main_image_url,main_text,tag,comment
#ë¨¹ìŠ¤íƒ€ê·¸ë¨ #ë§›ìŠ¤íƒ€ê·¸ë¨ #ë§›ì§‘ #ë§›ì§‘ì¶”ì²œ #ë§›ì§‘ì†Œê°œ #ë§›íƒì˜êµ°ì #êµ°ìì—­ë§›ì§‘ #êµ°ìë§›ì§‘ #ê´‘ì§„êµ¬ë§›ì§‘ #ê±´ëŒ€ë§›ì§‘ #ê±´ëŒ€ì…êµ¬ì—­ë§›ì§‘ #ë§›íƒì˜_ëƒ‰ì‚¼ #ë…¸ë¦‡_ë§›íƒì˜","['ë…¸ë¦‡', 'ë¨¹ìŠ¤íƒ€ê·¸ë¨', 'ë§›ìŠ¤íƒ€ê·¸ë¨', 'ë§›ì§‘', 'ë§›ì§‘ì¶”ì²œ', 'ë§›ì§‘ì†Œê°œ', 'ë§›íƒì˜êµ°ì', 'êµ°ìì—­ë§›ì§‘', 'êµ°ìë§›ì§‘', 'ê´‘ì§„êµ¬ë§›ì§‘', 'ê±´ëŒ€ë§›ì§‘', 'ê±´ëŒ€ì…êµ¬ì—­ë§›ì§‘', 'ë§›íƒì˜', 'ë…¸ë¦‡']","{""1"": {""comment_id"": ""minareee84"", ""comment_text"": ""\ub178\ub987 \uac00\uace0\uc2f6\ub2e4\ud83e\udd24"", ""comment_text2"": null}, ""2"": {""comment_id"": ""foodyin"", ""comment_text"": ""\ub178\ub987\ub178\ub987 \ub108\ubb34\ub9db\uc788\uc5b4\ubcf4\uc5ec\uc694\ud83d\ude0d"", ""comment_text2"": null}, ""3"": {""comment_id"": ""foodakfoodak"", ""comment_text"": ""\uc9c4\uc9dc \ub178\ub987\ud558\ub124\uc694\ud83d\udc4f\ud83d\udc4f"", ""comment_text2"": null}, ""4"": {""comment_id"": ""nulookpass"", ""comment_text"": ""\uc6b0\uc655\ud83d\ude0d"", ""comment_text2"": null}, ""5"": {""comment_id"": ""mongmong_fm"", ""comment_text"": ""\uc5ec\uae30\uc11c \uc0bc\uacb9\uc0b4\uc5d0 \uc5b4\ub9ac\uad74\uc813 \uc870\ud569\uc73c\ub85c \ud55c\uc785 \uac00\ub4dd \uba39\uc740 \uadf8 \ub9db\uc774 \uc544\uc9c1\ub3c4 \uae30\uc5b5\ub098... \ud83d\ude0d\ud83d\ude0d\ud83d\ude0d"", ""comment_text2"": null}, ""6"": {""comment_id"": ""my_chaan"", ""comment_text"": ""\ub178\ub987\ub178\ub987 \uad70\uc790\uc5d0\uc11c \uc81c\uc77c \uc88b\uc544\ud558\ub294 \uace0\uae43\uc9d1 \ub178\ub987 \ud83d\ude0d"", ""comment_text2"": null}, ""7"": {""comment_id"": ""with.myfamily"", ""comment_text"": ""\uc120\ud314\ud558\uace0 \uac11\ub2c8\ub2e4. \uc18c\ud1b5\ud558\uace0 \uc9c0\ub0b4\uc694\ud83d\ude0d"", ""comment_text2"": null}, ""8"": {""comment_id"": ""cclap__jin"", ""comment_text"": ""@euuuun_z_ @__yoonjungah @_sojung_"", ""comment_text2"": null}, ""9"": {""comment_id"": ""onnn.uuu"", ""comment_text"": ""@_in_stagram__"", ""comment_text2"": null}, ""10"": {""comment_id"": ""jusangs"", ""comment_text"": ""@parking_cat"", ""comment_text2"": null}, ""11"": {""comment_id"": ""_mizzkong"", ""comment_text"": ""@arang____ @deo_kuu \uc0bc\uacb9\uc0b4\ub370\uc774\uc5d0 \uc6b0\ub9ac\uac00 \uac08\uacf3\uc774\uc57c^*^\ud788\ud788"", ""comment_text2"": null}, ""12"": {""comment_id"": ""j_yyn"", ""comment_text"": ""@hy.o.n"", ""comment_text2"": null}, ""13"": {""comment_id"": ""iamjitori"", ""comment_text"": ""@itsme_yutori"", ""comment_text2"": null}, ""14"": {""comment_id"": ""so0hee"", ""comment_text"": ""@mene_lee @zihyunp @yy.seon \uace0\uace0"", ""comment_text2"": null}, ""15"": {""comment_id"": ""tree_0107"", ""comment_text"": ""@moon_velly \uad70\uc790\uc5d0\uc11c \ub9cc\ub0a0\uae4c"", ""comment_text2"": null}, ""16"": {""comment_id"": ""minjj_3"", ""comment_text"": ""@basket.nineyou \uc5ec\uae34\ub514\uc57c.."", ""comment_text2"": null}, ""17"": {""comment_id"": ""baein__"", ""comment_text"": ""@yeazey @sonyejinyoung"", ""comment_text2"": null}, ""18"": {""comment_id"": ""07x21"", ""comment_text"": ""@p._junwoo"", ""comment_text2"": null}, ""19"": {""comment_id"": ""park_minhee_"", ""comment_text"": ""@hyunseok_kim82 \uc5ec\uae34 \ub610 \ubb50\uc57c- \uac00\uc57c\ud574!"", ""comment_text2"": null}, ""20"": {""comment_id"": ""seol_bin_e"", ""comment_text"": ""@reum_0912"", ""comment_text2"": null}, ""21"": {""comment_id"": ""donggu_gu"", ""comment_text"": ""@piano_bin"", ""comment_text2"": null}, ""22"": {""comment_id"": ""comme_young"", ""comment_text"": ""@jjeehh1108"", ""comment_text2"": null}, ""23"": {""comment_id"": ""eunkoungi"", ""comment_text"": ""@daeng1113 \uc8fc\ub9d0\uc5d0 \uc694\uae30\ub098 \uac00\ubcfc\uae4c"", ""comment_text2"": null}, ""24"": {""comment_id"": ""jini_1o29"", ""comment_text"": ""@jg_le"", ""comment_text2"": null}, ""25"": {""comment_id"": ""mimiday_"", ""comment_text"": ""@yonghyunkim12 \uc6b0\uc640\u2026.."", ""comment_text2"": null}, ""26"": {""comment_id"": ""hambak88"", ""comment_text"": ""@aka_ibbi"", ""comment_text2"": null}, ""27"": {""comment_id"": ""eju_heeju_he"", ""comment_text"": ""@angryredd"", ""comment_text2"": null}, ""28"": {""comment_id"": ""hamburghada"", ""comment_text"": ""@foodyin \uc5ec\uae30 \uac00\ubd04?"", ""comment_text2"": null}, ""29"": {""comment_id"": ""ddm_food"", ""comment_text"": ""@rayonchungnam \uac00\uc790\uac00\uc790"", ""comment_text2"": null}, ""30"": {""comment_id"": ""junyealoh"", ""comment_text"": ""@hot_do9 \uc544\ucc28\uc0b0\uac14\ub2e4\uac00 \u3131"", ""comment_text2"": null}, ""31"": {""comment_id"": ""mr_yoon_s"", ""comment_text"": ""@liabilllity"", ""comment_text2"": null}, ""32"": {""comment_id"": ""chaennii__i"", ""comment_text"": ""@hiboooooom"", ""comment_text2"": null}, ""33"": {""comment_id"": ""zxxhysn"", ""comment_text"": ""@rose__bb_ \uc774\uac70"", ""comment_text2"": null}, ""34"": {""comment_id"": ""edohoneyyy"", ""comment_text"": ""@_jihyuning \ub300\ubc15"", ""comment_text2"": null}, ""35"": {""comment_id"": ""_leejuheeeee_"", ""comment_text"": ""@eu_nh__ \uad70\uc790\uc544?????"", ""comment_text2"": null}, ""36"": {""comment_id"": ""yenini____"", ""comment_text"": ""@won_j__k \uc640\uc6c5"", ""comment_text2"": null}, ""37"": {""comment_id"": ""__seul._.z"", ""comment_text"": ""@seeinkunwoo \uad70\uc790\uc5ed \uba3c\ub370 \ub9db\uc788\uaca0\uc9c0 \uc54a\ub2ac"", ""comment_text2"": null}, ""38"": {""comment_id"": ""ji_no0k"", ""comment_text"": ""@oieigood"", ""comment_text2"": null}, ""39"": {""comment_id"": ""najjoy_"", ""comment_text"": ""@o_ojining \uc5ec\uae30 \uac00\ubcf4\uc790"", ""comment_text2"": null}, ""40"": {""comment_id"": ""ca_va_oui"", ""comment_text"": ""@imyennni \uba39\uc5b4\ub2ec\ub77c"", ""comment_text2"": null}, ""41"": {""comment_id"": ""seul.__.a"", ""comment_text"": ""@shi_nook_ \uc694\uae30 \ub0b4\uc2a4\ud0c8\u2661"", ""comment_text2"": null}, ""42"": {""comment_id"": ""rormsdh"", ""comment_text"": ""@haneul.choi_sky"", ""comment_text2"": null}, ""43"": {""comment_id"": ""taekhan_y"", ""comment_text"": ""@shsse_kaz"", ""comment_text2"": null}, ""44"": {""comment_id"": ""wang_pro_"", ""comment_text"": ""\uc838\uc65c \uc5ec\uae30 \ud55c\ubc88\ub3c4 \uc548\uac00\ubd24\uc870..? \uc5b4\uc774\uc5c5\ub124 \ub098\uc0ca\uc774"", ""comment_text2"": null}, ""45"": {""comment_id"": ""lcg__0"", ""comment_text"": ""@junyyung"", ""comment_text2"": null}, ""46"": {""comment_id"": ""j_jw_01"", ""comment_text"": ""@andeurim_ \uc5ec\uae34 \uaf2d \uac00\uc57c\ub420\uac70 \uac19\uc544"", ""comment_text2"": null}, ""47"": {""comment_id"": ""loveat._._"", ""comment_text"": ""\uae84,, \uc694\uc998 \ub0c9\uc0bc\uc9d1 \uba54\ub274\uad6c\uc131\uc774 \uc7a5\ub09c \uc544\ub2c8\ub124\uc694\ud83d\udc4f"", ""comment_text2"": null}, ""48"": {""comment_id"": ""okchelinguide"", ""comment_text"": ""\uace0\uae30\uac00 \ub178\ub987\ub178\ub987\ud83d\ude0d\ud83d\ude0d"", ""comment_text2"": null}, ""49"": {""comment_id"": ""food.__.reviewer"", ""comment_text"": ""\ub178\ub987 \u3160\u3160\u2764\ufe0f"", ""comment_text2"": null}, ""50"": {""comment_id"": ""ambition0109"", ""comment_text"": ""\ub0c9\uc0bc\uacb9 \ube44\uc96c\uc5bc\uc774\ud83d\udc4f\ud83d\udc4f\ud83d\udc4f"", ""comment_text2"": null}, ""51"": {""comment_id"": ""yumyum_minji"", ""comment_text"": ""\uc640 \uc9c4\uc9dc...\ube44\uc8fc\uc5bc \ub300\ubc15\uc774\ub124\uc5ec\u3160\u3160\u31600\u3160"", ""comment_text2"": null}, ""52"": {""comment_id"": ""mukwoong"", ""comment_text"": ""\ud558\u2026 \ub0c9\uc0bc\uc740 \ub610 \uc3d8\uc8fc\ub97c \ubd80\uc5b4\uc57c \ud558\ub294\ub370 \ub9d0\uc774\uc8e0 \u3160\u3160\u3160\ud83d\ude02\ud83d\ude02\ud83d\ude02"", ""comment_text2"": null}, ""53"": {""comment_id"": ""darlynn_table"", ""comment_text"": ""\uba39\ud314\ud574\uc694\ud83d\udd25\u2764\ufe0f"", ""comment_text2"": null}, ""54"": {""comment_id"": ""wldnjsdlrj_72"", ""comment_text"": ""@my._.zzzu \uc6b0\ub9ac\uc9d1\uc774\ub2f9!"", ""comment_text2"": null}, ""55"": {""comment_id"": ""eungsei"", ""comment_text"": ""@graceyooooooon"", ""comment_text2"": null}, ""56"": {""comment_id"": ""seol_bin_e"", ""comment_text"": ""@yu_seungtaek"", ""comment_text2"": null}, ""57"": {""comment_id"": ""yj_9393"", ""comment_text"": ""@sea_shell9496"", ""comment_text2"": null}, ""58"": {""comment_id"": ""miniizero"", ""comment_text"": ""@k__young00"", ""comment_text2"": null}, ""59"": {""comment_id"": ""ahsbsbshd"", ""comment_text"": ""\u3141\u3163\ucce4\uc2b5\ub2c8\ub2e4 \u2026"", ""comment_text2"": null}, ""60"": {""comment_id"": ""skzzzzzzzzz"", ""comment_text"": ""@blueroom7"", ""comment_text2"": null}, ""61"": {""comment_id"": ""luck_hee_"", ""comment_text"": ""@___k.u2 \uc5ec\uae30\ub2e4 ! \uba54\ubaa8 !"", ""comment_text2"": null}, ""62"": {""comment_id"": ""reference.gretta"", ""comment_text"": ""@yang_bly_hubby"", ""comment_text2"": null}, ""63"": {""comment_id"": ""matnanyong"", ""comment_text"": ""\uc9c4\uc9dc \ub178\ub987\ud558\uac8c \uc798 \uad6c\uc6cc\uc838\uc11c \ub458\uc774\uc11c\uba39\ub2e4 \ud55c\uba85 \uc8fd\uc5b4\ub3c4 \ubaa8\ub97c \ub178\ub987"", ""comment_text2"": null}}"
okchelinguide,ìƒˆë„ˆìš¸,https://www.instagram.com/explore/locations/105745658339590/,,,,ì•„ì§ í•´ê²° ëª»í–ˆìŒ,"ë™ë‚¨ì•„í’ì˜ ìŒì‹ì— ì†Œì£¼ê°€ ì–¼ë§ˆë‚˜ ì˜ì–´ìš¸ë¦¬ëŠ”ì§€ ì•„ëŠ” ì‚¬ëŒë“¤ì€ ì•ˆë‹¤. ìš”ì¦˜ ì Šì€ì´ë“¤ì˜ ë°œê±¸ìŒì´ ëŠì´ì§ˆ ì•ŠëŠ” êµ°ìì— ë™ë‚¨ì•„ ì†Œì£¼ì§‘ì´ ìƒê²¨ ë¹ ë¥´ê²Œ ë‹¤ë…€ì™”ë‹¤. ì§€ê¸ˆë¶€í„° ë¦¬ë·°ë¥¼ ì‹œì‘í•˜ê² ë‹¤.
.
í•œì¤„í‰: ìƒˆë„ˆìš¸ ë„ˆì˜¬ë˜?
.
ìŒì‹ì€ ì¬ë£Œ ë³¸ì—°ì˜ ë§›ì´ë¼ê³ ëŠ” í•˜ì§€ë§Œ, ì¸ë¥˜ê°€ ë°œì „í•˜ë©´ì„œ ìˆ˜ë§ì€ í–¥ì‹ ë£Œë„ í•¨ê»˜ ë°œì „í•´ì™”ë‹¤. ìœ ëŸ½ì¸ë“¤ì€ ì´ í–¥ì‹ ë£Œì— ëŒ€í•œ íƒë‹‰ìœ¼ë¡œ ëŒ€í•­í•´ì‹œëŒ€ë¥¼ ì—´ì—ˆì„ ì •ë„ë¡œ ë§›ì˜ ë‹¤ì±„ë¡œì›€ì— ì§„ì‹¬ì´ì—ˆë‹¤.
.
â€˜í–¥ì‹ ë£Œâ€™ë¼ëŠ” ë‹¨ì–´ê°€ ìš°ë¦¬ë‚˜ë¼ì—ì„œëŠ” ì•½ê°„ ë¶€ì •ì ì¸ ì˜ë¯¸ë„ ë‚´í¬ë˜ì–´ ìˆëŠ” ê²ƒ ê°™ì•„, â€˜ìŠ¤íŒŒì´ìŠ¤â€™ë¼ê³  í‘œí˜„í•´ì•¼ê² ë‹¤. ì‚¬ì „ì  ì˜ë¯¸ë¡œëŠ” ë§›ê³¼ í–¥ì„ ë¶ë‹ê±°ë‚˜ ìƒ‰ì„ ë‚´ëŠ” ì‹ë¬¼ ë² ì´ìŠ¤ì˜ ê²ƒë“¤ì„ ë‚˜íƒ€ë‚´ì§€ë§Œ, ìš°ë¦¬ëŠ” ì¯”ë€(íë¯¼)ì´ë‚˜ ê³ ìˆ˜ê°™ì€ ê²ƒë“¤ì„ ê°€ì¥ ë¨¼ì € ë– ì˜¬ë¦°ë‹¤.
.
í–¥ì‹ ë£Œí•˜ë©´ ë™ë‚¨ì•„, ê·¸ ì¤‘ì—ì„œë„ íƒœêµ­ ìŒì‹ì„ ì„¸ê³„ì ì¸ ìŒì‹ìœ¼ë¡œ ì†ê¼½ëŠ” ì´ìœ ëŠ” ë‹¤ì–‘í•œ í–¥ì‹ ë£Œì˜ ë°°í•©ì´ë¼ê³  í•  ìˆ˜ ìˆë‹¤. í•œ ë²ˆ ë¹ ì§€ë©´ í—¤ì–´ë‚˜ì˜¬ ìˆ˜ ì—†ì„ ì •ë„ë¡œ ë‹¤ì±„ë¡­ê³  í’ë¶€í•œ í–¥ì„ ë‚´ëŠ” ì¥ì ì´ ìˆë‹¤.
.
ì´ëŸ° í–¥ì´ ê°•í•œ ìŒì‹ë“¤ì€ ë˜ ì€ê·¼íˆ ì†Œì£¼ë‚˜ ì „í†µì£¼ì™€ë„ ì˜ ì–´ìš¸ë¦¬ëŠ”ë°, ì˜¤ëŠ˜ ì†Œê°œí•  â€˜ìƒˆë„ˆìš¸â€™ì€ ìŠ¤íŒŒì´ìŠ¤ë¥¼ ì˜ ë…¹ì—¬ë‚´ ë¬´êµ­ì ìˆ ì§‘ ê°™ìœ¼ë©´ì„œë„ ë™ë‚¨ì•„í’ì˜ ëŠë‚Œì„ ë‚´ì–´ì¤€ë‹¤.
.
ì‹œê·¸ë‹ˆì³ì¸ â€˜ë¸”ë™í˜í¼í¬ë© ëˆ„ë“¤â€™ë¶€í„° ì˜¤ë¦¬ ìŠ¤í…Œì´í¬, ë‹­ë‚ ê°œíŠ€ê¹€ë“± ì •ë§ ìˆ ë§› ë‚˜ëŠ” ì•ˆì£¼ë“¤ì´ ë‹¤ì–‘í•˜ê²Œ ì¤€ë¹„ë˜ì–´ ìˆë‹¤. ë‹¹ì—°íˆ í•˜ë‚˜í•˜ë‚˜ ë§›ë„ ì¢‹ë‹¤.
.
ì‹±ê°€í´ì˜ ë°”ì¿ í…Œê°€ ì—°ìƒë˜ëŠ” â€˜ë¼ì§€ë“±ë¼ˆíƒ•â€™ë„ ì¤€ë¹„ë˜ì–´ ìˆë‹¤. ì–´ìš°, ì´ ë‚  ì–´ì°Œë‚˜ ìˆ ì´ ìˆ ìˆ  ë“¤ì–´ê°€ë˜ì§€, â€œì‚¬ì™€ë””ìº…â€ì„ ì™¸ì¹˜ë©° ì§‘ì— ë“¤ì–´ê°”ë‹¤.
.
ë”ìš± ë†€ë¼ìš´ ì ì€ ìŒì‹ ê°€ê²©ëŒ€ê°€ 1ë§Œì›ì—ì„œ 2ë§Œì›ëŒ€ì´ë‹¤. êµ°ìê°€ ìš”ì¦˜ ë§¤ë ¥ì ì¸ ì´ìœ ëŠ” ì´ëŸ° í›Œë¥­í•œ ìŒì‹ë“¤ì„ ì €ë ´í•˜ê²Œ ë¨¹ì„ ìˆ˜ ìˆê¸° ë•Œë¬¸ì´ë‹¤. ëŠ¥ë ¥ìˆëŠ” ì‰í”„ë‹˜ë“¤ì´ êµ°ìì— ë§ì´ ëª¨ì´ëŠ” ê²ƒ ê°™ë‹¤.
.
ë¬´ë ¤ ì ì‹¬ì—ë„ ìš´ì˜ì„ í•˜ê³  ë°°ë‹¬ë„ ê°€ëŠ¥í•´ì„œ ì£¼ìœ„ ìì·¨í•˜ëŠ” ì Šì€ ë¶„ë“¤ì˜ ë§ì€ ì‚¬ë‘ì„ ë°›ê³  ìˆë‹¤ê³  í•œë‹¤. ìŒì‹ì˜ í…œí¼ë‚˜ ê°„ì´ ì•„ì£¼ ìˆ ì•ˆì£¼ë‚˜ ë°¥ ë°˜ì°¬ìœ¼ë¡œë„ ì •ë§ ì¢‹ë‹¤.
.
êµ°ìì—ì„œ ì§„ë“í•˜ê²Œ ìˆ ì„ ë¨¹ê³  ì‹¶ì„ ë•Œ ê°€ë©´ ì •ë§ ì¢‹ì„ ê³³ì´ë‹¤. ì‰í”„ë‹˜ì´ ìŒì‹ ì†œì”¨ë„ ì •ë§ ì¢‹ìœ¼ì‹œë‹ˆ ê¼­ í•œ ë²ˆ ê°€ë³´ì. ê°•ë ¥ì¶”ì²œí•œë‹¤.
.
â™¤ ì´ë¦„: êµ°ì ìƒˆë„ˆìš¸
â™¤ ì£¼ì†Œ: ì„œìš¸ ê´‘ì§„êµ¬ ëŠ¥ë™ë¡œ 315
â™¤ ê°€ê²©: ë‹­ë‚ ê°œ íŠ€ê¹€(14900), ë¸”ë™íŒ¨í¼í¬ë©(24900)
â™¤ ì‹œê°„: í™”-ì¼(12:00-22:00) ì›” íœ´ë¬´
â™¤ íŠ¹ì§•: ë™ë‚¨ì•„í’ì˜ ìŒì‹ê³¼ ìˆ ì˜ ì¡°í™”
â™¤ ì „í™”: [phone]
.
